Age,Gender,BPM_Max;Height (m),Avg_BPM,Resting_BPM,Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Wrkt_Frqncy (dys/wk);go through storey,BMI
56,Male,180;1.71,157,60,1313.0,Yoga,12.6,3.5,4;1,30.2
46,Female,179;1.53,151,59,883.0,HIIT,33.9,2.1,4;2,32.0
32,Female,167;1.66,122,85,677.0,Cardio,33.4,2.3,4;5,24.71
25,Male,190;1.7,164,56,532.0,Strength,28.8,2.1,3;1,18.41
38,Male,188;1.79,158,66,556.0,Strength,29.2,2.8,3;1,28.15
56,Female,168;1.68,156,74,1116.0,HIIT,15.5,2.7,5;5,20.55
36,Male,174;1.72,169,67,1385.0,Cardio,21.3,2.3,3;2,23.76
40,Female,227;1.51,141,64,895.0,Cardio,30.6,1.9,3;2,30.57
28,Male,163;1.94,127,91,719.0,Strength,28.9,2.6,4;2,32.34
28,Male,169;1.84,136,64,808.0,Cardio,29.7,2.7,3;2,30.07
41,Male,229;1.67,146,54,593.0,HIIT,20.5,3.0,2;1,43.31
53,Male,175;1.7,152,72,865.0,HIIT,23.6,3.5,3;2,17.89
57,Male,230;1.61,165,61,1013.0,Cardio,22.1,2.7,3;2,43.4
41,Male,185;2.0,136,69,794.0,HIIT,27.6,3.7,3;1,57.19
20,Male,196;1.81,161,54,1195.0,Yoga,26.4,3.3,3;2,35.93
39,Female,222;1.75,131,52,740.0,Strength,26.2,2.1,2;2,13.88
19,Female,166;1.53,167,60,1111.0,HIIT,29.8,2.3,3;3,48.4
41,Female,222;1.77,165,58,884.0,Cardio,31.9,1.6,3;1,13.98
47,Female,199;1.75,146,56,742.0,Strength,32.8,2.5,3;2,21.81
55,Female,188;1.67,167,51,1030.0,HIIT,25.2,2.2,2;1,26.96
19,Male,224;1.77,127,94,1048.0,Strength,28.9,3.7,4;2,52.38
38,Male,197;1.77,142,72,875.0,Cardio,25.7,3.1,2;4,22.95
50,Female,187;1.68,161,70,848.0,Yoga,33.1,2.5,2;1,25.16
29,Male,222;1.78,168,65,721.0,Yoga,28.1,3.4,2;1,38.16
39,Female,190;1.69,148,58,925.0,HIIT,26.9,1.9,4;2,22.51
42,Female,173;1.71,169,86,1080.0,Yoga,26.1,1.8,3;2,21.78
44,Male,192;1.8,139,43,502.0,HIIT,27.2,2.7,2;1,20.12
59,Male,168;1.75,135,69,989.0,Strength,21.6,2.8,4;2,17.6
45,Male,186;1.86,136,68,1104.0,HIIT,14.2,3.5,5;3,24.54
33,Female,183;1.68,135,55,871.0,HIIT,32.3,1.8,3;2,15.15
32,Male,228;1.8,138,53,964.0,HIIT,28.4,3.5,3;5,33.4
20,Female,221;1.52,127,50,654.0,Yoga,28.0,2.2,4;2,28.31
